fecha,sensor,valor
17.03.2021 07:57:13,temperatura,6.0
17.03.2021 07:57:13,humedad,85.0
17.03.2021 07:57:13,presion,950.0
17.03.2021 07:58:55,temperatura,6.0
17.03.2021 07:58:55,humedad,85.0
17.03.2021 07:58:55,presion,950.0
17.03.2021 08:00:03,temperatura,6.0
17.03.2021 08:00:03,humedad,85.0
17.03.2021 08:00:03,presion,950.0
17.03.2021 08:34:00,temperatura,6.0
17.03.2021 08:34:00,humedad,85.0
17.03.2021 08:34:00,presion,950.0
17.03.2021 08:34:32,temperatura,8.0
17.03.2021 08:34:32,humedad,92.0
17.03.2021 08:34:32,presion,1001.0
17.03.2021 08:38:22,temperatura,6.0
17.03.2021 08:38:22,humedad,85.0
17.03.2021 08:38:22,presion,950.0
19.03.2021 02:55:38,temperatura,8.0
19.03.2021 02:55:38,humedad,92.0
19.03.2021 02:55:38,presion,1001.0
19.03.2021 02:57:46,temperatura,6.0
19.03.2021 02:57:46,humedad,85.0
19.03.2021 02:57:46,presion,950.0
19.03.2021 03:02:49,temperatura,8.0
19.03.2021 03:02:49,humedad,92.0
19.03.2021 03:02:49,presion,1001.0
19.03.2021 03:03:53,temperatura,8.0
19.03.2021 03:03:53,humedad,92.0
19.03.2021 03:03:53,presion,1001.0
19.03.2021 03:06:27,temperatura,6.0
19.03.2021 03:06:27,humedad,85.0
19.03.2021 03:06:27,presion,950.0
19.03.2021 03:07:33,temperatura,6.0
19.03.2021 03:07:33,humedad,85.0
19.03.2021 03:07:33,presion,950.0
19.03.2021 03:08:01,temperatura,6.0
19.03.2021 03:08:01,humedad,85.0
19.03.2021 03:08:01,presion,950.0
19.03.2021 03:10:32,temperatura,6.0
19.03.2021 03:10:32,humedad,85.0
19.03.2021 03:10:32,presion,950.0
19.03.2021 03:11:44,temperatura,6.0
19.03.2021 03:11:44,humedad,85.0
19.03.2021 03:11:44,presion,950.0
19.03.2021 03:16:23,temperatura,6.0
19.03.2021 03:16:23,humedad,85.0
19.03.2021 03:16:23,presion,950.0
19.03.2021 03:20:16,temperatura,6.0
19.03.2021 03:20:16,humedad,85.0
19.03.2021 03:20:16,presion,950.0
19.03.2021 03:27:05,temperatura,6.0
19.03.2021 03:27:05,humedad,85.0
19.03.2021 03:27:05,presion,950.0
19.03.2021 03:30:53,temperatura,6.0
19.03.2021 03:30:53,humedad,85.0
19.03.2021 03:30:53,presion,950.0
19.03.2021 03:50:28,temperatura,6.0
19.03.2021 03:50:28,humedad,85.0
19.03.2021 03:50:28,presion,950.0
19.03.2021 03:56:49,temperatura,6.0
19.03.2021 03:56:49,humedad,85.0
19.03.2021 03:56:49,presion,950.0
19.03.2021 04:20:22,temperatura,6.0
